id,branch_code,customers_id,name,email,phone,address,cities_id,states_id,countries_id,pincode,GSTIN,CIN,PAN,TAN,MSME,IEC,data_fields,crc_search_schema,search_schema_id,bank_data,created_at,created_by,updated_at,updated_by,status,id,customer_code,name,email,phone,address,crc_search_schema,created_at,created_by,updated_at,updated_by,status,sector_id
"166","CBMSRD","20","Mysore Road","cb0395@unionbankofindia.com","80885 81343","Mysore Road","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"167","CBNGBV","20","Nagarbhavi","cb0772@unionbankofindia.com","91 94801 67901","Nagarbhavi","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"168","CBNELA","20","Nelamangala","cb0715@unionbankofindia.com","72596 68715","Nelamangala","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"169","CBNLSI","20","NLSIU","cb0814@unionbankofindia.com","98484 06725","NLSIU","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"170","CBNTRD","20","NT Road","cb0175@unionbankofindia.com"," 82965 93900","NT Road","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"171","CBPNNR","20","Padmanabhanagar","ubin0907049@unionbankofindia.bank","97432 68619","Padmanabhanagar","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"172","CBPALT","20","Pai Layout","cb0701@unionbankofindia.com","91138 84686","Pai Layout","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"173","CBPENY","20","Peenya","cb0763@unionbankofindia.com","95359 88812","Peenya","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"174","CBRCRD","20","Race Course Road","cb3091@unionbankofindia.com","9008440632","Race Course Road","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"175","CBRAJA","20","Rajajinagar","cb0119@unionbankofindia.com","9916819836","Rajajinagar","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"176","CBRMPR","20","Rampura","cb1840@unionbankofindia.com","80086 44044","Rampura","2397","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
"177","CBRMVE","20","RMV Extension","cb0582@unionbankofindia.com","9448361391","RMV Extension","1558","17","101","","","29AAACU0564G2ZC","","AAACU0564G",\N,"UDYAM-KR-03-0106234",\N,\N,\N,\N,"2022-07-13 16:02:54","21",\N,\N,"20","20","UBI","Union Bank of India","UBI@UBI.com","9999999999","Bangalore-560001","{\
  ""nameSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""multi_match"": {\
          ""query"": ""SEARCH_NAME"",\
          ""fields"": [\
            ""name""\
          ],\
          ""type"": ""phrase"",\
          ""analyzer"": ""dhi_term_analyzer"",\
          ""boost"": 10\
        }\
      }\
    }\
  ],\
  ""addressSearchQueries"": [\
    {\
      ""queryDHI"": {\
        ""match"": {\
          ""address"": {\
            ""query"": ""SEARCH_ADDRESS"",\
            ""analyzer"": ""dhi_term_analyzer""\
          }\
        }\
      }\
    }\
  ],\
  ""nameAddressQueries"": [\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            }\
          ]\
        }\
      }\
    },\
    {\
      ""queryDHI"": {\
        ""bool"": {\
          ""must"": [\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_NAME"",\
                ""fields"": [\
                  ""name""\
                ],\
                ""type"": ""phrase"",\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 2\
              }\
            },\
            {\
              ""multi_match"": {\
                ""query"": ""SEARCH_ADDRESS"",\
                ""type"": ""most_fields"",\
                ""fields"": [\
                  ""address""\
                ],\
                ""analyzer"": ""dhi_term_analyzer"",\
                ""boost"": 10\
              }\
            }\
          ]\
        }\
      }\
    }\
  ]\
}","2022-06-20 10:38:29","14","2022-06-23 15:40:25","1","18","2"
